id,forecastVolum
1,230
2,399
3,194
4,399
5,477
6,161
7,569
8,207
9,3071
10,393
11,951
12,95
13,360
14,247
15,850
16,381
17,266
18,302
19,997
20,155
21,285
22,333
23,441
24,446
25,367
26,369
27,650
28,696
29,910
30,542
31,11714
32,1190
33,2273
34,581
35,1343
36,947
37,2296
38,936
39,757
40,1797
41,2070
42,247
43,531
44,858
45,155
46,319
47,228
48,449
49,550
50,183
51,405
52,163
53,1801
54,189
55,430
56,154
57,475
58,338
59,426
60,295
61,361
62,152
63,540
64,135
65,326
66,261
67,221
68,197
69,195
70,216
71,395
72,245
73,672
74,198
75,5245
76,618
77,1353
78,343
79,691
80,426
81,1389
82,603
83,748
84,956
85,642
86,256
87,365
88,215
89,243
90,4029
91,745
92,197
93,1597
94,2032
95,3866
96,2468
97,2108
98,3002
99,2837
100,987
101,5494
102,5421
103,1402
104,2551
105,1736
106,516
107,814
108,340
109,2607
110,576
111,613
112,624
113,781
114,190
115,1156
116,1669
117,2682
118,788
119,6867
120,1043
121,2260
122,1109
123,3269
124,3328
125,1785
126,1548
127,1994
128,474
129,311
130,693
131,628
132,627
133,1540
134,0
135,139
136,1440
137,520
138,369
139,1272
140,398
141,1423
142,150
143,1351
144,229
145,972
146,1156
147,1007
148,350
149,232
150,456
151,478
152,291
153,403
154,188
155,961
156,44
157,42
158,80
159,421
160,1030
161,553
162,37
163,634
164,228
165,1792
166,226
167,271
168,685
169,1254
170,340
171,295
172,239
173,81
174,177
175,236
176,40
177,1534
178,475
179,444
180,491
181,1082
182,1797
183,1828
184,605
185,1684
186,552
187,2302
188,1726
189,688
190,1598
191,1767
192,1621
193,1733
194,708
195,580
196,784
197,482
198,239
199,2006
200,778
201,211
202,577
203,862
204,3074
205,4687
206,1497
207,3091
208,1362
209,4921
210,2117
211,2457
212,6084
213,3171
214,2293
215,1501
216,1558
217,475
218,708
219,1041
220,268
221,244
222,485
223,391
224,133
225,1927
226,1042
227,4175
228,1235
229,2744
230,1081
231,1317
232,1292
233,1422
234,4224
235,2875
236,1824
237,2585
238,1443
239,315
240,822
241,2643
242,101
243,51
244,771
245,472
246,0
247,793
248,1048
249,1818
250,1034
251,3058
252,564
253,1191
254,864
255,2313
256,2344
257,750
258,1353
259,666
260,429
261,352
262,801
263,1076
264,565
265,193
266,944
267,764
268,110
269,1624
270,1519
271,2727
272,1387
273,1923
274,832
275,2029
276,1498
277,2597
278,2739
279,1875
280,2164
281,1540
282,686
283,352
284,908
285,1126
286,768
287,254
288,1750
289,1340
290,467
291,2661
292,2725
293,4622
294,1080
295,3877
296,1070
297,3880
298,1564
299,2760
300,5606
301,3062
302,2515
303,2960
304,1166
305,1221
306,1481
307,1734
308,1006
309,534
310,527
311,631
312,760
313,928
314,1144
315,1669
316,708
317,383
318,194
319,1587
320,340
321,1472
322,1278
323,704
324,425
325,434
326,212
327,156
328,365
329,554
330,95
331,129
332,1752
333,1040
334,316
335,2176
336,559
337,4107
338,1409
339,3340
340,795
341,1062
342,540
343,4174
344,2427
345,1035
346,682
347,1308
348,670
349,1795
350,433
351,1326
352,1771
353,2720
354,2085
355,1062
356,24
357,2582
358,3911
359,5027
360,2167
361,2038
362,910
363,6296
364,2435
365,5983
366,7187
367,3312
368,2412
369,2978
370,1586
371,851
372,1763
373,1929
374,439
375,302
376,872
377,974
378,81
379,2243
380,1502
381,5187
382,2021
383,770
384,835
385,2827
386,892
387,5279
388,5550
389,923
390,415
391,383
392,258
393,1796
394,165
395,1881
396,941
397,400
398,509
399,637
400,964
401,1260
402,1002
403,2262
404,513
405,1698
406,311
407,1046
408,172
409,1771
410,1817
411,772
412,632
413,762
414,492
415,800
416,462
417,577
418,781
419,227
420,245
421,43
422,140
423,501
424,13
425,570
426,48
427,670
428,147
429,801
430,337
431,272
432,319
433,563
434,328
435,327
436,110
437,159
438,166
439,74
440,79
441,877
442,954
443,888
444,605
445,3659
446,2069
447,2905
448,842
449,2041
450,321
451,3955
452,1019
453,4356
454,4404
455,3416
456,1429
457,1269
458,1120
459,1114
460,574
461,1007
462,956
463,1692
464,390
465,361
466,791
467,412
468,869
469,2850
470,311
471,1007
472,269
473,1045
474,462
475,2126
476,1429
477,2297
478,510
479,575
480,379
481,374
482,168
483,562
484,343
485,53
486,101
487,68
488,28
489,139
490,546
491,697
492,370
493,93
494,226
495,162
496,78
497,698
498,535
499,71
500,196
501,239
502,17
503,207
504,94
505,154
506,95
507,645
508,156
509,82
510,703
511,531
512,352
513,566
514,120
515,1159
516,137
517,1304
518,198
519,296
520,303
521,1102
522,332
523,306
524,588
525,252
526,222
527,189
528,90
529,351
530,119
531,81
532,316
533,311
534,246
535,283
536,101
537,491
538,137
539,685
540,145
541,218
542,177
543,766
544,234
545,177
546,191
547,124
548,75
549,163
550,66
551,551
552,202
553,92
554,785
555,406
556,235
557,171
558,156
559,1070
560,142
561,1075
562,169
563,214
564,370
565,916
566,418
567,271
568,376
569,157
570,263
571,203
572,88
573,51
574,64
575,43
576,219
577,62
578,163
579,277
580,9
581,214
582,49
583,626
584,38
585,161
586,37
587,666
588,72
589,69
590,41
591,93
592,75
593,42
594,25
595,637
596,272
597,116
598,412
599,584
600,369
601,292
602,141
603,1045
604,46
605,1910
606,440
607,512
608,497
609,1987
610,269
611,726
612,276
613,614
614,174
615,180
616,99
617,548
618,153
619,122
620,285
621,322
622,209
623,539
624,154
625,767
626,145
627,1378
628,203
629,365
630,463
631,1527
632,339
633,417
634,213
635,116
636,108
637,168
638,138
639,584
640,291
641,199
642,785
643,531
644,366
645,530
646,116
647,1438
648,199
649,1213
650,335
651,560
652,354
653,1370
654,449
655,289
656,322
657,312
658,201
659,355
660,135
661,453
662,176
663,65
664,760
665,629
666,556
667,289
668,91
669,1276
670,217
671,1020
672,252
673,406
674,405
675,1294
676,212
677,502
678,329
679,175
680,120
681,208
682,85
683,266
684,834
685,213
686,178
687,735
688,1769
689,3208
690,511
691,4212
692,3252
693,1511
694,801
695,1652
696,4061
697,1189
698,420
699,1105
700,570
701,668
702,181
703,1249
704,596
705,1635
706,250
707,483
708,35
709,931
710,689
711,2197
712,313
713,294
714,105
715,2142
716,607
717,1141
718,679
719,965
720,327
721,721
722,350
723,116
724,135
725,977
726,116
727,361
728,179
729,103
730,160
731,66
732,119
733,340
734,106
735,160
736,46
737,744
738,133
739,402
740,309
741,214
742,48
743,143
744,140
745,46
746,179
747,110
748,41
749,236
750,159
751,92
752,547
753,441
754,301
755,915
756,214
757,3549
758,278
759,962
760,308
761,507
762,340
763,917
764,626
765,310
766,711
767,235
768,244
769,178
770,633
771,211
772,423
773,500
774,846
775,856
776,316
777,791
778,456
779,2297
780,349
781,702
782,227
783,1202
784,755
785,788
786,1583
787,816
788,466
789,876
790,419
791,636
792,460
793,177
794,353
795,94
796,49
797,502
798,298
799,349
800,131
801,1461
802,228
803,376
804,584
805,544
806,682
807,304
808,450
809,717
810,274
811,147
812,147
813,121
814,132
815,348
816,104
817,446
818,123
819,666
820,946
821,3989
822,1232
823,12488
824,3058
825,3837
826,1676
827,3317
828,2831
829,2240
830,2003
831,3292
832,1501
833,2317
834,901
835,285
836,1310
837,397
838,533
839,419
840,606
841,508
842,742
843,1361
844,556
845,3660
846,330
847,1180
848,343
849,1525
850,1576
851,1501
852,1020
853,705
854,586
855,1188
856,338
857,543
858,660
859,341
860,379
861,216
862,171
863,296
864,457
865,839
866,258
867,3010
868,320
869,840
870,400
871,614
872,714
873,931
874,879
875,281
876,503
877,463
878,162
879,344
880,283
881,140
882,16
883,29
884,186
885,77
886,98
887,288
888,90
889,858
890,18
891,184
892,16
893,300
894,217
895,472
896,46
897,52
898,60
899,102
900,21
901,41
902,54
903,254
904,199
905,173
906,318
907,427
908,400
909,666
910,334
911,3495
912,378
913,818
914,460
915,586
916,532
917,857
918,1062
919,604
920,663
921,668
922,126
923,76
924,146
925,345
926,158
927,256
928,521
929,536
930,529
931,1121
932,642
933,2687
934,182
935,1122
936,344
937,1125
938,784
939,1741
940,821
941,723
942,364
943,1044
944,194
945,334
946,619
947,327
948,45
949,47
950,377
951,288
952,27
953,183
954,54
955,446
956,92
957,248
958,62
959,145
960,96
961,317
962,106
963,115
964,99
965,59
966,101
967,101
968,117
969,84
970,149
971,53
972,16
973,219
974,768
975,581
976,207
977,846
978,93
979,716
980,418
981,306
982,632
983,844
984,514
985,362
986,319
987,79
988,15
989,69
990,33
991,316
992,69
993,173
994,14
995,532
996,185
997,530
998,95
999,596
1000,165
1001,915
1002,392
1003,971
1004,1576
1005,2013
1006,205
1007,342
1008,378
1009,233
1010,188
1011,656
1012,82
1013,419
1014,163
1015,75
1016,251
1017,674
1018,813
1019,980
1020,192
1021,1795
1022,226
1023,3123
1024,866
1025,765
1026,1251
1027,2385
1028,575
1029,678
1030,417
1031,279
1032,373
1033,311
1034,0
1035,0
1036,326
1037,474
1038,62
1039,2119
1040,1043
1041,1738
1042,1803
1043,417
1044,338
1045,654
1046,239
1047,2369
1048,910
1049,1030
1050,115
1051,273
1052,919
1053,2217
1054,185
1055,535
1056,1326
1057,287
1058,446
1059,254
1060,127
1061,926
1062,795
1063,964
1064,358
1065,1575
1066,320
1067,854
1068,912
1069,589
1070,1810
1071,2002
1072,923
1073,657
1074,382
1075,270
1076,452
1077,341
1078,201
1079,218
1080,325
1081,13
1082,89
1083,402
1084,483
1085,362
1086,129
1087,696
1088,280
1089,1101
1090,430
1091,540
1092,398
1093,194
1094,285
1095,263
1096,389
1097,126
1098,135
1099,229
1100,32
1123,450
1124,220
1125,44
1126,145
1127,902
1128,977
1129,499
1130,85
1131,2336
1132,189
1133,1908
1134,577
1135,471
1136,568
1137,1377
1138,646
1139,514
1140,637
1141,95
1142,281
1143,176
1144,40
1145,317
1146,336
1147,188
1148,412
1149,565
1150,260
1151,643
1152,200
1153,878
1154,158
1155,557
1156,169
1157,562
1158,463
1159,543
1160,254
1161,360
1162,175
1163,190
1164,553
1165,252
1166,248
1167,515
1168,670
1169,470
1170,325
1171,1423
1172,2544
1173,821
1174,261
1175,789
1176,797
1177,1667
1178,745
1179,706
1180,2887
1181,744
1182,643
1183,1627
1184,618
1185,213
1186,626
1187,1156
1188,105
1189,65
1190,102
1191,171
1192,43
1193,205
1194,245
1195,493
1196,134
1197,83
1198,32
1199,141
1200,210
1201,230
1202,407
1203,52
1204,245
1205,677
1206,12
1207,92
1208,98
1209,398
1210,119
1211,88
1212,643
1213,858
1214,142
1215,1537
1216,540
1217,1048
1218,1229
1219,907
1220,464
1221,1012
1222,636
1223,2351
1224,1982
1225,671
1226,654
1227,1146
1228,288
1229,139
1230,557
1231,762
1232,166
1233,566
1234,1071
1235,1364
1236,444
1237,2944
1238,1291
1239,1498
1240,1048
1241,2427
1242,700
1243,2811
1244,682
1245,2700
1246,2514
1247,2073
1248,1020
1249,1429
1250,665
1251,341
1252,2144
1253,1793
1254,384
1255,41
1256,819
1257,83
1258,407
1259,514
1260,127
1261,600
1262,125
1263,656
1264,48
1265,380
1266,53
1267,524
1268,422
1269,330
1270,353
1271,293
1272,83
1273,272
1274,441
1275,170
1276,68
1277,35
1278,119
1279,400
1280,175
1281,781
1282,309
1283,542
1284,202
1285,496
1286,109
1287,440
1288,267
1289,936
1290,411
1291,709
1292,59
1293,256
1294,191
1295,58
1296,740
1297,348
1298,5
1299,3831
1300,165
1301,80
1302,5
1303,1082
1304,828
1305,690
1306,557
1307,788
1308,304
1309,1362
1310,732
1311,679
1312,1779
1313,761
1314,468
1315,715
1316,194
1317,75
1318,111
1319,352
1320,6
1321,60
1322,127
1323,73
1324,62
1325,212
1326,160
1327,158
1328,36
1329,469
1330,163
1331,335
1332,82
1333,110
1334,139
1335,240
1336,246
1337,317
1338,143
1339,100
1340,119
1341,210
1342,97
1343,243
1344,257
1345,170
1346,531
1347,322
1348,231
1349,456
1350,211
1351,3290
1352,472
1353,911
1354,61
1355,361
1356,375
1357,918
1358,386
1359,125
1360,296
1361,1056
1362,93
1363,318
1364,224
1365,655
1366,397
1367,387
1368,262
1369,875
1370,650
1371,679
1372,545
1373,10806
1374,1135
1375,2683
1376,613
1377,1351
1378,1579
1379,2196
1380,1142
1381,710
1382,1606
1383,2007
1384,498
1385,542
1386,1102
1387,67
1388,292
1389,220
1390,367
1391,487
1392,23
1393,360
1394,117
1395,1645
1396,295
1397,495
1398,165
1399,278
1400,326
1401,378
1402,228
1403,293
1404,143
1405,477
1406,122
1407,343
1408,187
1409,208
1410,0
1411,93
1412,232
1413,428
1414,204
1415,609
1416,195
1417,5332
1418,733
1419,1336
1420,164
1421,427
1422,467
1423,1273
1424,844
1425,653
1426,950
1427,630
1428,232
1429,356
1430,405
1431,187
1432,3952
1433,771
1434,161
1435,1809
1436,1869
1437,3881
1438,2259
1439,1994
1440,2760
1441,2956
1442,1088
1443,5932
1444,4771
1445,1737
1446,2230
1447,1780
1448,548
1449,943
1450,281
1451,2842
1452,562
1453,350
1454,621
1455,890
1456,151
1457,1364
1458,1273
1459,2294
1460,899
1461,6800
1462,1017
1463,2406
1464,939
1465,3156
1466,2611
1467,1413
1468,1395
1469,1812
1470,409
1471,347
1472,412
1473,663
1474,240
1475,1632
1476,436
1477,148
1478,1415
1479,501
1480,367
1481,1321
1482,431
1483,1323
1484,157
1485,1321
1486,253
1487,835
1488,1084
1489,1108
1490,472
1491,228
1492,254
1493,511
1494,246
1495,346
1496,277
1497,995
1498,37
1499,34
1500,83
1501,218
1502,511
1503,434
1504,48
1505,496
1506,32
1507,1605
1508,223
1509,186
1510,464
1511,877
1512,348
1513,0
1514,293
1515,103
1516,237
1517,62
1518,23
1519,980
1520,604
1521,441
1522,483
1523,1535
1524,1492
1525,1756
1526,461
1527,1906
1528,652
1529,2278
1530,1148
1531,356
1532,1531
1533,2118
1534,1393
1535,1815
1536,859
1537,211
1538,522
1539,493
1540,314
1541,2285
1542,647
1543,168
1544,281
1545,1253
1546,3415
1547,4526
1548,1207
1549,2747
1550,1205
1551,5384
1552,2244
1553,2499
1554,5690
1555,3809
1556,3208
1557,1701
1558,2368
1559,513
1560,796
1561,925
1562,280
1563,158
1564,508
1565,228
1566,594
1567,2101
1568,1033
1569,3020
1570,454
1571,2893
1572,1082
1573,626
1574,1440
1575,1941
1576,1990
1577,4031
1578,181
1579,2360
1580,1845
1581,225
1582,854
1583,3613
1584,212
1585,34
1586,773
1587,549
1588,0
1589,480
1590,1314
1591,2110
1592,1344
1593,2457
1594,545
1595,837
1596,947
1597,2472
1598,1444
1599,928
1600,1707
1601,53
1602,446
1603,307
1604,724
1605,353
1606,703
1607,119
1608,909
1609,688
1610,82
1611,1981
1612,1701
1613,2320
1614,1638
1615,1062
1616,971
1617,2338
1618,988
1619,1767
1620,2862
1621,2298
1622,1604
1623,241
1624,614
1625,324
1626,615
1627,1312
1628,1290
1629,369
1630,1629
1631,1375
1632,437
1633,1663
1634,1295
1635,2926
1636,1082
1637,4277
1638,557
1639,2982
1640,1043
1641,1957
1642,3397
1643,3103
1644,1160
1645,3056
1646,944
1647,1220
1648,787
1649,1778
1650,1147
1651,472
1652,380
1653,500
1654,854
1655,748
1656,732
1657,1116
1658,800
1659,502
1660,174
1661,1352
1662,430
1663,1653
1664,756
1665,694
1666,457
1667,355
1668,281
1669,224
1670,312
1671,527
1672,113
1673,0
1674,1248
1675,1112
1676,362
1677,2452
1678,537
1679,4467
1680,2077
1681,3393
1682,676
1683,957
1684,516
1685,4091
1686,2043
1687,1101
1688,664
1689,1280
1690,707
1691,1934
1692,532
1693,1506
1694,1921
1695,1376
1696,2346
1697,1080
1698,53
1699,2724
1700,3595
1701,5100
1702,2179
1703,2199
1704,973
1705,6748
1706,2048
1707,5522
1708,6666
1709,3618
1710,2892
1711,2919
1712,1695
1713,643
1714,1934
1715,1708
1716,352
1717,379
1718,1704
1719,388
1720,100
1721,1597
1722,626
1723,3375
1724,1529
1725,1130
1726,764
1727,1817
1728,1030
1729,3670
1730,2841
1731,506
1732,610
1733,84
1734,841
1735,1921
1736,207
1737,1611
1738,977
1739,127
1740,316
1741,459
1742,933
1743,1189
1744,1054
1745,1932
1746,536
1747,1886
1748,356
1749,1270
1750,224
1751,1703
1752,1863
1753,447
1754,528
1755,811
1756,473
1757,938
1758,397
1759,669
1760,914
1761,291
1762,251
1763,27
1764,98
1765,547
1766,63
1767,395
1768,48
1769,427
1770,142
1771,756
1772,289
1773,275
1774,305
1775,707
1776,111
1777,270
1778,76
1779,189
1780,159
1781,84
1782,57
1783,425
1784,1114
1785,929
1786,660
1787,3687
1788,2056
1789,2240
1790,899
1791,2245
1792,139
1793,3959
1794,1217
1795,4334
1796,3908
1797,3606
1798,985
1799,1373
1800,1018
1801,1169
1802,577
1803,1361
1804,986
1805,1927
1806,381
1807,387
1808,711
1809,424
1810,854
1811,2342
1812,332
1813,1050
1814,318
1815,1443
1816,463
1817,2387
1818,1540
1819,2304
1820,485
1821,469
1822,471
1823,414
1824,205
1825,679
1826,251
1827,27
1828,107
1829,72
1830,0
1831,109
1832,520
1833,826
1834,370
1835,85
1836,172
1837,100
1838,107
1839,374
1840,495
1841,135
1842,190
1843,321
1844,21
1845,195
1846,71
1847,151
1848,94
1849,652
