id,forecastVolum
1850,170
1851,128
1852,732
1853,578
1854,373
1855,565
1856,131
1857,1168
1858,190
1859,1288
1860,272
1861,303
1862,291
1863,1285
1864,306
1865,254
1866,372
1867,277
1868,219
1869,171
1870,101
1871,432
1872,178
1873,111
1874,310
1875,256
1876,221
1877,353
1878,93
1879,627
1880,141
1881,812
1882,145
1883,176
1884,224
1885,790
1886,313
1887,160
1888,269
1889,162
1890,115
1891,158
1892,33
1893,566
1894,227
1895,125
1896,742
1897,392
1898,237
1899,358
1900,146
1901,1022
1902,165
1903,1019
1904,165
1905,217
1906,275
1907,1123
1908,177
1909,232
1910,234
1911,190
1912,227
1913,175
1914,69
1915,0
1916,28
1917,43
1918,215
1919,151
1920,145
1921,143
1922,0
1923,268
1924,32
1925,400
1926,42
1927,101
1928,65
1929,667
1930,77
1931,123
1932,47
1933,95
1934,65
1935,52
1936,31
1937,698
1938,232
1939,44
1940,515
1941,393
1942,248
1943,195
1944,139
1945,958
1946,216
1947,1939
1948,362
1949,433
1950,525
1951,1916
1952,137
1953,885
1954,205
1955,519
1956,218
1957,146
1958,158
1959,561
1960,169
1961,165
1962,322
1963,352
1964,254
1965,472
1966,152
1967,892
1968,101
1969,1493
1970,122
1971,374
1972,296
1973,1611
1974,234
1975,314
1976,305
1977,142
1978,135
1979,179
1980,107
1981,259
1982,274
1983,185
1984,257
1985,800
1986,318
1987,564
1988,169
1989,1461
1990,159
1991,1382
1992,230
1993,582
1994,431
1995,1473
1996,529
1997,364
1998,331
1999,446
2000,168
2001,363
2002,158
2003,706
2004,257
2005,57
2006,571
2007,595
2008,403
2009,463
2010,70
2011,1107
2012,124
2013,1294
2014,158
2015,356
2016,410
2017,1672
2018,299
2019,260
2020,318
2021,154
2022,294
2023,227
2024,90
2025,81
2026,936
2027,206
2028,229
2029,557
2030,1454
2031,2945
2032,236
2033,4267
2034,2671
2035,1202
2036,819
2037,1505
2038,3975
2039,300
2040,276
2041,1240
2042,774
2043,751
2044,115
2045,1555
2046,675
2047,881
2048,254
2049,537
2050,56
2051,600
2052,758
2053,2052
2054,253
2055,310
2056,154
2057,2283
2058,619
2059,57
2060,670
2061,991
2062,544
2063,438
2064,280
2065,116
2066,97
2067,781
2068,56
2069,393
2070,156
2071,102
2072,150
2073,360
2074,349
2075,369
2076,138
2077,272
2078,16
2079,473
2080,55
2081,223
2082,361
2083,550
2084,59
2085,214
2086,155
2087,151
2088,207
2089,198
2090,52
2091,169
2092,66
2093,93
2094,653
2095,303
2096,304
2097,714
2098,244
2099,3884
2100,249
2101,945
2102,500
2103,519
2104,342
2105,914
2106,542
2107,378
2108,738
2109,175
2110,344
2111,260
2112,45
2113,148
2114,437
2115,516
2116,674
2117,773
2118,244
2119,493
2120,488
2121,2238
2122,290
2123,757
2124,165
2125,1152
2126,974
2127,771
2128,1226
2129,561
2130,422
2131,862
2132,422
2133,290
2134,435
2135,82
2136,381
2137,159
2138,49
2139,72
2140,731
2141,217
2142,247
2143,1558
2144,43
2145,310
2146,818
2147,573
2148,792
2149,250
2150,224
2151,240
2152,485
2153,246
2154,133
2155,208
2156,100
2157,946
2158,210
2159,252
2160,308
2161,183
2162,1060
2163,4092
2164,666
2165,12977
2166,3143
2167,3266
2168,1851
2169,3256
2170,3221
2171,2490
2172,2057
2173,1288
2174,2165
2175,2312
2176,607
2177,512
2178,1344
2179,396
2180,510
2181,386
2182,535
2183,519
2184,801
2185,1373
2186,491
2187,3512
2188,302
2189,1181
2190,433
2191,1487
2192,1436
2193,1727
2194,958
2195,684
2196,726
2197,1217
2198,474
2199,322
2200,758
2201,325
2202,403
2203,258
2204,251
2205,391
2206,473
2207,727
2208,203
2209,2676
2210,304
2211,771
2212,255
2213,791
2214,671
2215,607
2216,691
2217,252
2218,496
2219,398
2220,157
2221,235
2222,216
2223,79
2224,2
2225,26
2226,193
2227,108
2228,86
2229,218
2230,86
2231,841
2232,18
2233,257
2234,28
2235,283
2236,129
2237,339
2238,42
2239,23
2240,81
2241,122
2242,0
2243,52
2244,44
2245,253
2246,450
2247,172
2248,148
2249,444
2250,309
2251,1099
2252,270
2253,3516
2254,457
2255,957
2256,350
2257,734
2258,479
2259,778
2260,1035
2261,500
2262,645
2263,370
2264,108
2265,114
2266,144
2267,285
2268,156
2269,272
2270,597
2271,547
2272,553
2273,1195
2274,617
2275,2706
2276,176
2277,1065
2278,319
2279,1241
2280,797
2281,1737
2282,861
2283,844
2284,420
2285,1043
2286,214
2287,382
2288,726
2289,275
2290,83
2291,48
2292,505
2293,210
2294,62
2295,305
2296,30
2297,462
2298,115
2299,202
2300,78
2301,159
2302,99
2303,182
2304,79
2305,137
2306,109
2307,91
2308,101
2309,116
2310,84
2311,197
2312,158
2313,42
2314,12
2315,244
2316,748
2317,655
2318,310
2319,849
2320,100
2321,364
2322,221
2323,363
2324,275
2325,590
2326,541
2327,213
2328,412
2329,63
2330,40
2331,98
2332,39
2333,0
2334,114
2335,162
2336,11
2337,276
2338,179
2339,775
2340,108
2341,318
2342,105
2343,886
2344,372
2345,863
2346,1779
2347,3723
2348,146
2349,883
2350,206
2351,79
2352,229
2353,1080
2354,26
2355,517
2356,179
2357,55
2358,248
2359,203
2360,519
2361,219
2362,195
2363,1636
2364,182
2365,2856
2366,672
2367,678
2368,1632
2369,2351
2370,469
2371,609
2372,135
2373,233
2374,342
2375,326
2376,0
2377,175
2378,215
2379,502
2380,51
2381,2980
2382,1185
2383,6638
2384,3824
2385,984
2386,0
2387,588
2388,315
2389,3318
2390,1993
2391,1919
2392,38
2393,286
2394,972
2395,2139
2396,102
2397,1011
2398,576
2399,290
2400,517
2401,416
2402,66
2403,1026
2404,346
2405,723
2406,399
2407,1887
2408,672
2409,453
2410,1052
2411,357
2412,463
2413,2393
2414,993
2415,631
2416,317
2417,251
2418,254
2419,261
2420,326
2421,181
2422,420
2423,19
2424,93
2425,469
2426,342
2427,394
2428,80
2429,438
2430,328
2431,1189
2432,458
2433,659
2434,311
2435,330
2436,418
2437,229
2438,480
2439,106
2440,203
2441,249
2442,30
2465,380
2466,118
2467,61
2468,14
2469,807
2470,796
2471,708
2472,74
2473,2216
2474,239
2475,1773
2476,645
2477,414
2478,667
2479,1372
2480,750
2481,483
2482,749
2483,105
2484,185
2485,122
2486,27
2487,241
2488,208
2489,197
2490,376
2491,574
2492,272
2493,591
2494,245
2495,1072
2496,129
2497,626
2498,175
2499,531
2500,440
2501,565
2502,298
2503,389
2504,166
2505,198
2506,487
2507,248
2508,259
2509,545
2510,440
2511,320
2512,317
2513,1133
2514,3105
2515,332
2516,385
2517,647
2518,1153
2519,1767
2520,775
2521,1132
2522,3254
2523,947
2524,939
2525,1877
2526,661
2527,230
2528,370
2529,1262
2530,182
2531,105
2532,76
2533,202
2534,24
2535,149
2536,172
2537,407
2538,142
2539,67
2540,36
2541,151
2542,160
2543,131
2544,364
2545,79
2546,283
2547,786
2548,26
2549,99
2550,108
2551,312
2552,182
2553,19
2554,618
2555,766
2556,181
2557,1864
2558,547
2559,439
2560,827
2561,625
2562,693
2563,647
2564,689
2565,1365
2566,863
2567,541
2568,568
2569,1412
2570,97
2571,202
2572,252
2573,1486
2574,256
2575,626
2576,1250
2577,1537
2578,413
2579,2893
2580,473
2581,1275
2582,682
2583,2839
2584,495
2585,1511
2586,673
2587,2469
2588,3362
2589,3066
2590,1117
2591,488
2592,716
2593,244
2594,1984
2595,1611
2596,169
2597,26
2598,770
2599,58
2600,0
2601,342
2602,111
2603,371
2604,105
2605,158
2606,43
2607,431
2608,34
2609,459
2610,508
2611,362
2612,349
2613,345
2614,102
2615,258
2616,369
2617,249
2618,14
2619,50
2620,203
2621,439
2622,150
2623,376
2624,393
2625,253
2626,246
2627,556
2628,87
2629,366
2630,139
2631,367
2632,130
2633,332
2634,77
2635,324
2636,134
2637,26
2638,0
2639,383
2640,23
2641,5174
2642,221
2643,99
2644,138
2645,647
2646,834
2647,540
2648,767
2649,800
2650,361
2651,1204
2652,758
2653,359
2654,1673
2655,629
2656,458
2657,421
2658,223
2659,58
2660,105
2661,367
2662,0
2663,144
2664,126
2665,88
2666,90
2667,349
2668,137
2669,117
2670,28
2671,545
2672,190
2673,371
2674,108
2675,96
2676,127
2677,371
2678,211
2679,298
2680,77
2681,110
2682,244
2683,280
2684,49
2685,224
2686,250
2687,172
2688,473
2689,288
2690,264
2691,452
2692,217
2693,3452
2694,437
2695,828
2696,169
2697,347
2698,422
2699,970
2700,467
2701,281
2702,302
2703,880
2704,47
2705,438
2706,230
2707,622
2708,481
2709,363
2710,389
2711,946
2712,657
2713,937
2714,553
2715,9982
2716,1275
2717,2753
2718,648
2719,1615
2720,1805
2721,2352
2722,1252
2723,731
2724,1664
2725,2120
2726,391
2727,643
2728,924
2729,189
2730,306
2731,212
2732,284
2733,533
2734,130
2735,433
2736,165
2737,1846
2738,141
2739,360
2740,166
2741,482
2742,293
2743,392
2744,275
2745,147
2746,134
2747,453
2748,144
2749,237
2750,292
2751,223
2752,2
2753,81
2754,199
2755,440
2756,224
2757,553
2758,286
2759,5475
2760,803
2761,1366
2762,214
2763,282
2764,694
2765,1407
2766,628
2767,625
2768,962
2769,745
2770,246
2771,361
2772,535
2773,188
2774,4164
2775,988
2776,257
2777,2084
2778,1730
2779,3453
2780,2877
2781,2113
2782,3579
2783,3325
2784,839
2785,5715
2786,5581
2787,1695
2788,1379
2789,1406
2790,548
2791,1295
2792,183
2793,3190
2794,738
2795,484
2796,568
2797,983
2798,154
2799,1841
2800,1155
2801,2776
2802,907
2803,6649
2804,1133
2805,2415
2806,513
2807,2861
2808,3183
2809,1169
2810,1821
2811,2097
2812,477
2813,414
2814,545
2815,685
2816,29
2817,1661
2818,377
2819,152
2820,1168
2821,445
2822,381
2823,1401
2824,501
2825,1547
2826,72
2827,1396
2828,352
2829,1087
2830,987
2831,1258
2832,425
2833,251
2834,389
2835,489
2836,183
2837,382
2838,295
2839,1033
2840,54
2841,46
2842,84
2843,35
2844,0
2845,412
2846,79
2847,524
2848,144
2849,1651
2850,217
2851,242
2852,439
2853,806
2854,595
2855,21
2856,231
2857,91
2858,295
2859,89
2860,42
2861,1447
2862,615
2863,445
2864,433
2865,1635
2866,1162
2867,1647
2868,605
2869,2099
2870,771
2871,2599
2872,781
2873,595
2874,1570
2875,2596
2876,1854
2877,2127
2878,864
2879,51
2880,683
2881,622
2882,353
2883,3330
2884,704
2885,248
2886,275
2887,1739
2888,3130
2889,4689
2890,2208
2891,3108
2892,1140
2893,5156
2894,3867
2895,2514
2896,5392
2897,3128
2898,3525
2899,2733
2900,2349
2901,631
2902,802
2903,1081
2904,260
2905,189
2906,414
2907,135
2908,726
2909,2477
2910,1321
2911,2933
2912,3995
2913,3076
2914,1535
2915,661
2916,1632
2917,1740
2918,1728
2919,4951
2920,762
2921,1365
2922,2430
2923,151
2924,798
2925,5659
2926,375
2927,46
2928,859
2929,712
2930,54
2931,614
2932,1614
2933,1938
2934,1583
2935,2261
2936,363
2937,768
2938,1112
2939,2812
2940,1306
2941,383
2942,1385
2943,382
2944,504
2945,400
2946,1088
2947,382
2948,870
2949,176
2950,736
2951,889
2952,58
2953,2859
2954,1875
2955,2638
2956,2087
2957,424
2958,621
2959,2426
2960,753
2961,1953
2962,3788
2963,2415
2964,1218
2965,1721
2966,601
2967,324
2968,307
2969,2800
2970,941
2971,388
2972,2184
2973,1760
2974,469
2975,2141
2976,845
2977,5795
2978,1989
2979,6544
2980,781
2981,3323
2982,1159
2983,1875
2984,7030
2985,3564
2986,503
2987,4105
2988,897
2989,2328
2990,1491
2991,2273
2992,1252
2993,546
2994,264
2995,351
2996,915
2997,781
2998,964
2999,1423
3000,925
3001,501
3002,182
3003,1836
3004,581
3005,1982
3006,1048
3007,879
3008,258
3009,532
3010,266
3011,226
3012,385
3013,529
3014,220
3015,300
3016,1448
3017,1110
3018,656
3019,3776
3020,545
3021,4375
3022,1969
3023,3369
3024,737
3025,973
3026,540
3027,4162
3028,2849
3029,1223
3030,714
3031,1641
3032,729
3033,2131
3034,651
3035,1745
3036,1976
3037,3822
3038,2549
3039,1159
3040,1179
3041,2716
3042,4140
3043,6286
3044,2279
3045,2711
3046,1250
3047,7411
3048,2649
3049,6339
3050,7377
3051,3969
3052,3715
3053,3553
3054,1657
3055,793
3056,2165
3057,1989
3058,299
3059,607
3060,1059
3061,986
3062,270
3063,1788
3064,1306
3065,4442
3066,1616
3067,785
3068,379
3069,1273
3070,0
3071,6504
3072,2071
3073,1231
3074,431
3075,237
3076,636
3077,1958
3078,355
3079,887
3080,943
3081,279
3082,454
3083,707
3084,1173
3085,1331
3086,637
3087,2273
3088,546
3089,1748
3090,117
3091,1554
3092,133
3093,1925
3094,1989
3095,785
3096,901
3097,1123
3098,722
3099,850
3100,359
3101,659
3102,909
3103,241
3104,271
3105,1
3106,156
3107,298
3108,141
3109,322
3110,15
3111,616
3112,113
3113,725
3114,253
3115,308
3116,269
3117,582
3118,227
3119,291
3120,37
3121,212
3122,137
3123,55
3124,13
3125,795
3126,1159
3127,971
3128,698
3129,3543
3130,2316
3131,2990
3132,852
3133,2385
3134,346
3135,3901
3136,1051
3137,4421
3138,4427
3139,3425
3140,880
3141,1496
3142,510
3143,1299
3144,688
3145,1097
3146,986
3147,683
3148,383
3149,348
3150,718
3151,660
3152,869
3153,2283
3154,325
3155,1098
3156,334
3157,2053
3158,530
3159,2413
3160,1898
3161,2421
3162,528
3163,632
3164,305
3165,387
3166,159
3167,262
3168,266
3169,42
3170,126
3171,65
3172,6
3173,151
3174,571
3175,531
3176,398
3177,86
3178,137
3179,157
3180,106
3181,603
3182,394
3183,74
3184,241
3185,255
3186,50
3187,248
3188,29
3189,186
3190,122
3191,663
3192,211
3193,101
3194,560
3195,516
3196,372
3197,524
3198,138
3199,1146
3200,138
3201,1264
3202,181
3203,264
3204,277
3205,952
3206,314
3207,273
3208,676
3209,260
3210,245
3211,141
3212,75
3213,444
3214,193
3215,169
3216,332
3217,337
3218,224
3219,417
3220,85
3221,592
3222,138
3223,886
3224,172
3225,206
3226,209
3227,830
3228,336
3229,315
3230,324
3231,132
3232,111
3233,127
3234,75
3235,551
3236,258
3237,74
3238,711
3239,601
3240,235
3241,348
3242,151
3243,1005
3244,127
3245,1094
3246,170
3247,252
3248,331
3249,829
3250,371
3251,208
3252,376
3253,290
3254,197
3255,253
3256,54
3257,50
3258,75
3259,33
3260,338
3261,172
3262,170
3263,305
3264,0
3265,247
3266,0
3267,352
3268,32
3269,172
3270,66
3271,746
3272,81
3273,114
3274,67
3275,84
3276,6
3277,48
3278,25
3279,774
3280,248
3281,0
3282,583
3283,437
3284,215
3285,140
3286,110
3287,670
3288,261
3289,2339
3290,564
3291,425
3292,551
3293,1907
3294,140
3295,1099
3296,73
3297,363
3298,283
3299,97
3300,171
3301,549
3302,221
3303,116
3304,363
3305,322
3306,318
3307,296
3308,150
3309,868
3310,151
3311,1293
3312,109
3313,381
3314,452
3315,1679
3316,286
3317,274
3318,78
3319,180
3320,195
3321,143
3322,108
3323,449
3324,294
3325,196
3326,620
3327,595
3328,304
3329,589
3330,162
3331,1757
3332,170
3333,1475
3334,225
3335,497
3336,439
3337,1381
3338,553
3339,485
3340,272
3341,505
3342,101
3343,308
3344,114
3345,496
3346,277
3347,89
3348,517
3349,637
3350,380
3351,437
3352,75
3353,1263
3354,111
3355,1176
3356,122
3357,340
3358,345
3359,2577
3360,333
3361,446
3362,319
3363,190
3364,278
3365,202
3366,75
3367,589
3368,822
3369,229
3370,272
3371,669
3372,1281
3373,3694
3374,365
3375,4626
3376,1496
3377,1521
3378,875
3379,1839
3380,5490
3381,442
3382,411
3383,1852
3384,711
3385,889
3386,108
3387,1230
3388,752
3389,1182
3390,572
3391,812
3392,92
3393,935
3394,770
3395,2211
3396,209
3397,316
3398,188
3399,2393
3400,727
3401,667
3402,966
3403,833
3404,592
3405,257
3406,179
3407,138
3408,125
3409,915
3410,131
3411,898
3412,68
3413,76
3414,162
3415,166
3416,214
3417,373
3418,51
3419,288
3420,14
3421,619
3422,0
3423,329
3424,497
3425,393
3426,49
3427,244
3428,90
3429,195
3430,287
3431,109
3432,36
3433,184
3434,0
3435,65
3436,444
3437,304
3438,249
3439,620
3440,216
3441,3637
3442,304
3443,1000
3444,587
3445,544
3446,411
3447,703
3448,600
3449,455
3450,748
3451,279
3452,495
3453,396
3454,0
3455,168
3456,450
3457,515
3458,830
3459,838
3460,272
3461,671
3462,497
3463,2161
3464,235
3465,761
3466,229
3467,1134
3468,872
3469,776
3470,1423
3471,482
3472,553
3473,932
3474,373
3475,441
3476,254
3477,55
3478,412
3479,195
3480,134
3481,684
3482,114
3483,391
3484,57
3485,1647
3486,129
3487,401
3488,706
3489,723
3490,1136
3491,204
3492,334
3493,338
3494,24
3495,175
3496,51
3497,70
3498,213
3499,1198
3500,198
3501,463
3502,324
3503,618
3504,1098
3505,4496
3506,1036
3507,12575
3508,3542
3509,3656
3510,1855
3511,4090
3512,3484
3513,2125
3514,2477
3515,1518
3516,932
3517,2934
3518,289
3519,231
3520,1592
3521,335
3522,243
3523,360
3524,556
3525,557
3526,579
3527,1543
3528,623
3529,3522
3530,557
3531,1230
3532,496
3533,1586
3534,1611
3535,1974
3536,1033
3537,1042
3538,743
3539,1306
3540,73
3541,190
3542,709
3543,272
3544,384
3545,309
3546,224
3547,622
3548,512
3549,729
3550,318
3551,2663
3552,245
3553,1108
3554,281
3555,635
3556,747
3557,492
3558,739
3559,427
3560,447
3561,312
3562,160
3563,341
3564,83
3565,197
3566,27
3567,40
3568,248
3569,59
3570,174
3571,320
3572,90
3573,843
3574,24
3575,352
3576,32
3577,167
3578,133
3579,655
3580,60
3581,71
3582,50
3583,129
3584,0
3585,94
3586,77
3587,192
3588,34
3589,189
3590,162
3591,758
3592,393
3593,694
3594,210
3595,3440
3596,595
3597,804
3598,133
