id,forecastVolum
3599,587
3600,486
3601,341
3602,1300
3603,591
3604,609
3605,243
3606,150
3607,176
3608,293
3609,396
3610,163
3611,212
3612,475
3613,735
3614,449
3615,1263
3616,428
3617,2778
3618,168
3619,998
3620,112
3621,1342
3622,890
3623,1281
3624,978
3625,908
3626,540
3627,1259
3628,194
3629,174
3630,832
3631,335
3632,71
3633,53
3634,462
3635,264
3636,90
3637,335
3638,33
3639,328
3640,74
3641,207
3642,102
3643,170
3644,184
3645,171
3646,107
3647,83
3648,71
3649,77
3650,110
3651,175
3652,102
3653,251
3654,165
3655,85
3656,18
3657,228
3658,673
3659,811
3660,362
3661,993
3662,118
3663,0
3664,181
3665,524
3666,0
3667,694
3668,658
3669,127
3670,316
3671,60
3672,27
3673,75
3674,57
3675,5
3676,101
3677,184
3678,260
3679,47
3680,168
3681,742
3682,78
3683,21
3684,133
3685,1104
3686,555
3687,3205
3688,1117
3689,7032
3690,592
3691,585
3692,271
3693,51
3694,218
3695,1978
3696,73
3697,585
3698,169
3699,58
3700,324
3701,347
3702,363
3703,538
3704,243
3705,1678
3706,305
3707,3150
3708,137
3709,639
3710,1271
3711,2293
3712,439
3713,770
3714,108
3715,310
3716,339
3717,323
3718,0
3719,31
3720,183
3721,459
3722,50
3723,6645
3724,1191
3725,6099
3726,3756
3727,310
3728,97
3729,435
3730,255
3731,2467
3732,1612
3733,2061
3734,44
3735,66
3736,1425
3737,3328
3738,169
3739,565
3740,200
3741,526
3742,608
3743,519
3744,97
3745,1319
3746,336
3747,1705
3748,280
3749,2392
3750,410
3751,669
3752,1660
3753,331
3754,1236
3755,1760
3756,994
3757,1094
3758,516
3759,258
3760,102
3761,414
3762,352
3763,246
3764,495
3765,0
3766,113
3767,550
3768,486
3769,553
3770,67
3771,824
3772,228
3773,1228
3774,453
3775,854
3776,497
3777,347
3778,353
3779,348
3780,353
3781,124
3782,176
3783,216
3784,69
3807,458
3808,256
3809,58
3810,40
3811,1103
3812,873
3813,715
3814,103
3815,2734
3816,174
3817,1330
3818,709
3819,747
3820,753
3821,1486
3822,861
3823,508
3824,939
3825,102
3826,418
3827,140
3828,73
3829,282
3830,226
3831,185
3832,485
3833,610
3834,261
3835,662
3836,281
3837,1020
3838,150
3839,632
3840,166
3841,515
3842,443
3843,465
3844,327
3845,435
3846,184
3847,337
3848,732
3849,249
3850,264
3851,603
3852,136
3853,111
3854,424
3855,1655
3856,3599
3857,808
3858,240
3859,1229
3860,1343
3861,1787
3862,937
3863,2212
3864,3512
3865,1100
3866,572
3867,2898
3868,799
3869,271
3870,348
3871,957
3872,245
3873,35
3874,112
3875,184
3876,34
3877,46
3878,258
3879,475
3880,136
3881,109
3882,47
3883,167
3884,45
3885,188
3886,355
3887,46
3888,337
3889,670
3890,13
3891,101
3892,109
3893,183
3894,178
3895,54
3896,874
3897,2041
3898,307
3899,2684
3900,463
3901,512
3902,1348
3903,733
3904,627
3905,718
3906,956
3907,2878
3908,1677
3909,1059
3910,358
3911,865
3912,405
3913,222
3914,330
3915,665
3916,0
3917,768
3918,1376
3919,1733
3920,460
3921,2724
3922,284
3923,1470
3924,618
3925,2828
3926,760
3927,1444
3928,795
3929,2714
3930,3007
3931,2563
3932,1233
3933,539
3934,787
3935,297
3936,2062
3937,1599
3938,351
3939,32
3940,773
3941,87
3942,6
3943,363
3944,52
3945,217
3946,94
3947,323
3948,22
3949,417
3950,30
3951,457
3952,678
3953,384
3954,448
3955,397
3956,83
3957,261
3958,677
3959,247
3960,69
3961,57
3962,160
3963,133
3964,159
3965,639
3966,329
3967,280
3968,238
3969,680
3970,225
3971,1504
3972,221
3973,156
3974,189
3975,800
3976,61
3977,440
3978,104
3979,0
3980,0
3981,340
3982,62
3983,5952
3984,294
3985,163
3986,635
3987,801
3988,675
3989,598
3990,494
3991,946
3992,423
3993,1221
3994,535
3995,245
3996,1950
3997,610
3998,491
3999,728
4000,244
4001,57
4002,128
4003,396
4004,5
4005,83
4006,149
4007,59
4008,73
4009,427
4010,126
4011,137
4012,32
4013,550
4014,167
4015,538
4016,99
4017,87
4018,157
4019,351
4020,170
4021,393
4022,118
4023,95
4024,151
4025,188
4026,106
4027,219
4028,320
4029,183
4030,517
4031,369
4032,197
4033,363
4034,236
4035,3598
4036,481
4037,576
4038,137
4039,358
4040,400
4041,1051
4042,482
4043,244
4044,286
4045,752
4046,113
4047,322
4048,294
4049,505
4050,325
4051,371
4052,288
4053,616
4054,837
4055,1193
4056,573
4057,12190
4058,1248
4059,2619
4060,693
4061,1602
4062,1519
4063,2428
4064,1064
4065,676
4066,1638
4067,2075
4068,335
4069,568
4070,826
4071,177
4072,304
4073,220
4074,381
4075,521
4076,156
4077,442
4078,185
4079,1720
4080,139
4081,531
4082,77
4083,378
4084,329
4085,399
4086,263
4087,376
4088,165
4089,499
4090,123
4091,248
4092,332
4093,242
4094,87
4095,196
4096,152
4097,324
4098,160
4099,587
4100,273
4101,5470
4102,890
4103,1394
4104,254
4105,683
4106,585
4107,1430
4108,614
4109,649
4110,1064
4111,710
4112,230
4113,393
4114,247
4115,272
4116,4486
4117,971
4118,456
4119,1939
4120,1651
4121,4898
4122,2515
4123,2416
4124,3764
4125,3782
4126,717
4127,6759
4128,6118
4129,1407
4130,1504
4131,1571
4132,630
4133,922
4134,285
4135,3665
4136,891
4137,246
4138,605
4139,747
4140,184
4141,1424
4142,1469
4143,2977
4144,1014
4145,6603
4146,999
4147,2389
4148,890
4149,3157
4150,3613
4151,1964
4152,1549
4153,1649
4154,451
4155,270
4156,461
4157,701
4158,134
4159,1778
4160,339
4161,137
4162,1504
4163,517
4164,334
4165,1354
4166,609
4167,1762
4168,286
4169,1403
4170,297
4171,507
4172,1069
4173,1110
4174,464
4175,287
4176,313
4177,547
4178,294
4179,410
4180,160
4181,889
4182,65
4183,100
4184,80
4185,0
4186,381
4187,488
4188,115
4189,740
4190,105
4191,1830
4192,239
4193,183
4194,647
4195,833
4196,532
4197,22
4198,297
4199,71
4200,350
4201,116
4202,85
4203,1881
4204,480
4205,462
4206,550
4207,1693
4208,1154
4209,1703
4210,527
4211,2294
4212,922
4213,2976
4214,1037
4215,621
4216,1723
4217,3072
4218,1984
4219,2304
4220,746
4221,346
4222,630
4223,457
4224,222
4225,2771
4226,666
4227,354
4228,418
4229,811
4230,3110
4231,4221
4232,1284
4233,2641
4234,1329
4235,5346
4236,4559
4237,3073
4238,5665
4239,3591
4240,2533
4241,1591
4242,2288
4243,305
4244,558
4245,1062
4246,237
4247,258
4248,240
4249,218
4250,692
4251,2961
4252,1560
4253,3030
4254,4679
4255,3147
4256,1978
4257,2365
4258,1871
4259,1709
4260,4957
4261,6434
4262,1121
4263,2210
4264,1551
4265,436
4266,370
4267,4613
4268,86
4269,34
4270,966
4271,546
4272,3
4273,572
4274,1788
4275,2636
4276,1392
4277,3052
4278,377
4279,1145
4280,950
4281,2349
4282,1404
4283,476
4284,918
4285,655
4286,533
4287,351
4288,1641
4289,315
4290,1040
4291,221
4292,869
4293,914
4294,168
4295,2854
4296,2429
4297,3426
4298,1712
4299,1021
4300,664
4301,2966
4302,951
4303,2223
4304,4227
4305,2755
4306,1631
4307,1205
4308,558
4309,314
4310,297
4311,1837
4312,984
4313,487
4314,2275
4315,2221
4316,589
4317,3184
4318,718
4319,6490
4320,2209
4321,6299
4322,611
4323,4393
4324,2441
4325,3015
4326,7338
4327,4136
4328,1310
4329,3674
4330,1007
4331,1757
4332,1398
4333,1509
4334,1253
4335,479
4336,424
4337,630
4338,864
4339,943
4340,622
4341,1636
4342,801
4343,418
4344,200
4345,2117
4346,348
4347,1786
4348,1237
4349,969
4350,343
4351,477
4352,239
4353,158
4354,383
4355,561
4356,244
4357,290
4358,1113
4359,1011
4360,248
4361,2439
4362,503
4363,4477
4364,2277
4365,3654
4366,602
4367,932
4368,340
4369,4211
4370,2910
4371,1364
4372,787
4373,1566
4374,754
4375,2052
4376,836
4377,2006
4378,1783
4379,5824
4380,2748
4381,1349
4382,870
4383,2518
4384,4432
4385,5341
4386,2503
4387,1755
4388,1225
4389,7336
4390,3043
4391,7091
4392,9647
4393,3944
4394,2711
4395,3986
4396,1857
4397,893
4398,2314
4399,2446
4400,388
4401,392
4402,871
4403,1485
4404,166
4405,2558
4406,2003
4407,5747
4408,4458
4409,1503
4410,0
4411,1819
4412,16
4413,10153
4414,4940
4415,1626
4416,494
4417,229
4418,557
4419,1803
4420,261
4421,787
4422,1005
4423,385
4424,505
4425,584
4426,1321
4427,1514
4428,644
4429,2181
4430,522
4431,1451
4432,445
4433,1476
4434,135
4435,1906
4436,2058
4437,710
4438,793
4439,1544
4440,866
4441,1032
4442,436
4443,687
4444,804
4445,167
4446,292
4447,0
4448,52
4449,328
4450,130
4451,346
4452,0
4453,531
4454,169
4455,706
4456,347
4457,389
4458,267
4459,379
4460,238
4461,250
4462,49
4463,192
4464,137
4465,64
4466,0
4467,466
4468,1308
4469,997
4470,695
4471,3981
4472,2376
4473,4055
4474,886
4475,2492
4476,131
4477,4287
4478,1328
4479,4545
4480,5615
4481,3633
4482,1460
4483,1538
4484,360
4485,1166
4486,556
4487,1517
4488,1088
4489,945
4490,404
4491,365
4492,716
4493,521
4494,892
4495,2144
4496,315
4497,1149
4498,331
4499,1748
4500,473
4501,1107
4502,1857
4503,2418
4504,521
4505,635
4506,443
4507,388
4508,103
4509,404
4510,286
4511,56
4512,206
4513,72
4514,0
4515,177
4516,738
4517,553
4518,504
4519,79
4520,80
4521,154
4522,89
4523,876
4524,666
4525,143
4526,228
4527,181
4528,20
4529,270
4530,124
4531,180
4532,94
4533,673
4534,119
4535,181
4536,550
4537,557
4538,386
4539,710
4540,136
4541,1123
4542,200
4543,1240
4544,249
4545,245
4546,304
4547,1202
4548,316
4549,262
4550,425
4551,258
4552,239
4553,133
4554,185
4555,397
4556,117
4557,129
4558,333
4559,524
4560,274
4561,303
4562,99
4563,1065
4564,94
4565,769
4566,178
4567,225
4568,277
4569,827
4570,274
4571,258
4572,330
4573,135
4574,126
4575,141
4576,67
4577,555
4578,233
4579,136
4580,714
4581,313
4582,234
4583,619
4584,153
4585,1023
4586,196
4587,1073
4588,166
4589,272
4590,284
4591,1018
4592,379
4593,286
4594,291
4595,307
4596,223
4597,220
4598,34
4599,130
4600,47
4601,26
4602,344
4603,190
4604,197
4605,463
4606,2
4607,192
4608,0
4609,600
4610,34
4611,144
4612,91
4613,474
4614,95
4615,27
4616,48
4617,83
4618,11
4619,63
4620,11
4621,666
4622,106
4623,0
4624,533
4625,449
4626,304
4627,269
4628,66
4629,466
4630,378
4631,2463
4632,577
4633,345
4634,657
4635,1634
4636,344
4637,712
4638,41
4639,274
4640,115
4641,181
4642,116
4643,555
4644,201
4645,79
4646,297
4647,246
4648,164
4649,273
4650,136
4651,618
4652,130
4653,1519
4654,171
4655,392
4656,438
4657,1751
4658,313
4659,395
4660,139
4661,79
4662,101
4663,147
4664,150
4665,504
4666,235
4667,211
4668,687
4669,384
4670,336
4671,513
4672,89
4673,1624
4674,223
4675,1292
4676,190
4677,540
4678,364
4679,1297
4680,289
4681,379
4682,296
4683,397
4684,126
4685,333
4686,118
4687,624
4688,218
4689,59
4690,553
4691,636
4692,402
4693,265
4694,80
4695,1327
4696,192
4697,1113
4698,128
4699,352
4700,382
4701,2257
4702,305
4703,285
4704,316
4705,274
4706,270
4707,195
4708,73
4709,290
4710,892
4711,236
4712,211
4713,1026
4714,1787
4715,4434
4716,258
4717,4728
4718,2060
4719,1611
4720,1101
4721,1761
4722,5930
4723,410
4724,367
4725,1992
4726,797
4727,958
4728,102
4729,1022
4730,759
4731,1875
4732,396
4733,706
4734,63
4735,1487
4736,847
4737,3658
4738,153
4739,340
4740,171
4741,2461
4742,777
4743,1396
4744,974
4745,407
4746,268
4747,0
4748,174
4749,164
4750,156
4751,911
4752,130
4753,1758
4754,169
4755,52
4756,155
4757,246
4758,50
4759,265
4760,0
4761,362
4762,66
4763,598
4764,60
4765,490
4766,553
4767,491
4768,135
4769,113
4770,39
4771,5
4772,374
4773,94
4774,28
4775,264
4776,134
4777,42
4778,451
4779,279
4780,182
4781,868
4782,251
4783,4485
4784,365
4785,1016
4786,632
4787,535
4788,308
4789,583
4790,642
4791,483
4792,752
4793,204
4794,567
4795,281
4796,0
4797,226
4798,453
4799,483
4800,937
4801,867
4802,298
4803,808
4804,607
4805,2194
4806,184
4807,703
4808,193
4809,1213
4810,1137
4811,848
4812,1335
4813,814
4814,467
4815,936
4816,202
4817,540
4818,524
4819,175
4820,479
4821,130
4822,177
4823,364
4824,533
4825,350
4826,161
4827,1647
4828,0
4829,353
4830,1424
4831,599
4832,1669
4833,503
4834,153
4835,917
4836,107
4837,131
4838,205
4839,112
4840,335
4841,1235
4842,306
4843,74
4844,139
4845,670
4846,1150
4847,5038
4848,898
4849,13900
4850,3586
4851,4811
4852,2049
4853,5369
4854,3854
4855,2104
4856,2724
4857,3271
4858,802
4859,1514
4860,399
4861,286
4862,1898
4863,368
4864,0
4865,448
4866,538
4867,539
4868,390
4869,1482
4870,622
4871,3488
4872,148
4873,1074
4874,562
4875,1742
4876,1888
4877,2300
4878,1374
4879,804
4880,768
4881,1376
4882,199
4883,413
4884,698
4885,135
4886,215
4887,321
4888,306
4889,365
4890,500
4891,701
4892,312
4893,2452
4894,298
4895,1010
4896,319
4897,622
4898,731
4899,734
4900,770
4901,316
4902,416
4903,470
4904,165
4905,262
4906,169
4907,248
4908,1
4909,45
4910,226
4911,52
4912,127
4913,342
4914,87
4915,815
4916,20
4917,253
4918,5
4919,226
4920,296
4921,588
4922,50
4923,17
4924,55
4925,121
4926,32
4927,28
4928,68
4929,132
4930,439
4931,148
4932,145
4933,526
4934,237
4935,1282
4936,253
4937,3378
4938,356
4939,950
4940,466
4941,734
4942,499
4943,460
4944,1298
4945,620
4946,583
4947,443
4948,124
4949,120
4950,209
4951,366
4952,153
4953,142
4954,563
4955,823
4956,332
4957,1333
4958,382
4959,2835
4960,73
4961,907
4962,131
4963,1417
4964,1235
4965,1365
4966,1198
4967,1014
4968,599
4969,1285
4970,188
4971,163
4972,856
4973,249
4974,41
4975,66
4976,475
4977,150
4978,55
4979,273
4980,39
4981,173
4982,77
4983,253
4984,97
4985,127
4986,182
4987,273
4988,121
4989,96
4990,43
4991,103
4992,121
4993,204
4994,79
4995,254
4996,195
4997,83
4998,26
4999,197
5000,1426
5001,647
5002,498
5003,1154
5004,137
5005,300
5006,244
5007,578
5008,98
5009,1097
5010,713
5011,230
5012,421
5013,47
5014,23
5015,104
5016,31
5017,25
5018,52
5019,138
5020,139
5021,103
5022,147
5023,288
5024,81
5025,262
5026,111
5027,1135
5028,252
5029,3712
5030,717
5031,12775
5032,493
5033,162
5034,127
5035,101
5036,161
5037,1183
5038,23
5039,68
5040,190
5041,118
5042,382
5043,328
5044,133
5045,1031
5046,113
5047,2226
5048,225
5049,3773
5050,278
5051,779
5052,586
5053,2358
5054,507
5055,860
5056,329
5057,337
5058,233
5059,379
5060,0
5061,0
5062,160
5063,413
5064,40
5065,4029
5066,647
5067,13537
5068,5343
5069,308
5070,138
5071,419
5072,210
5073,2598
5074,4056
5075,3774
5076,25
5077,73
5078,796
5079,4976
5080,272
5081,748
5082,282
5083,482
5084,524
5085,475
5086,75
5087,1535
5088,398
5089,1705
5090,590
5091,786
5092,463
5093,663
5094,907
5095,498
5096,1188
5097,2193
5098,1311
5099,726
5100,359
5101,408
5102,100
5103,427
5104,104
5105,201
5106,554
5107,43
5108,143
5109,579
5110,433
5111,415
5112,48
5113,739
5114,115
5115,1290
5116,406
5117,1254
5118,621
5119,237
5120,416
5121,332
5122,381
5123,138
5124,236
5125,242
5126,53
5149,419
5150,195
5151,13
5152,138
5153,1075
5154,1033
5155,864
5156,47
5157,3059
5158,246
5159,2501
5160,456
5161,422
5162,588
5163,1729
5164,1012
5165,493
5166,607
5167,87
5168,316
5169,114
5170,109
5171,267
5172,270
5173,209
5174,431
5175,625
5176,303
5177,727
5178,272
5179,1242
5180,154
5181,648
5182,172
5183,551
5184,447
5185,287
5186,333
5187,400
5188,214
5189,190
5190,682
5191,257
5192,245
5193,779
5194,176
5195,238
5196,148
5197,2288
5198,4651
5199,553
5200,184
5201,1153
5202,1536
5203,1682
5204,1196
5205,875
5206,4461
5207,1056
5208,217
5209,4045
5210,580
5211,441
5212,661
5213,1846
5214,129
5215,56
5216,94
5217,211
5218,29
5219,137
5220,375
5221,451
5222,215
5223,57
5224,64
5225,189
5226,96
5227,219
5228,415
5229,66
5230,280
5231,842
5232,21
5233,107
5234,121
5235,180
5236,80
5237,65
5238,399
5239,719
5240,182
5241,2586
5242,580
5243,588
5244,2390
5245,879
5246,0
5247,877
5248,715
5249,1312
5250,2568
5251,1463
5252,714
5253,748
5254,652
5255,203
5256,418
5257,918
5258,116
5259,156
5260,1575
5261,2041
5262,456
5263,3031
5264,350
5265,1972
5266,723
5267,3272
5268,71
5269,1444
5270,878
5271,3832
5272,3849
5273,0
5274,1415
5275,924
5276,832
5277,282
5278,2723
5279,2422
5280,232
5281,18
5282,739
5283,117
5284,0
5285,374
5286,111
5287,591
5288,98
5289,653
5290,37
5291,351
5292,26
5293,512
5294,850
5295,400
5296,379
5297,466
5298,99
5299,198
5300,280
5301,252
5302,37
5303,18
5304,189
5305,86
5306,117
5307,850
5308,397
5309,573
5310,500
5311,773
5312,326
5313,972
5314,276
5315,407
5316,160
5317,232
5318,74
5319,333
5320,143
5321,0
5322,1091
5323,222
5324,34
5325,13940
5326,393
5327,93
5328,177
5329,1236
5330,864
5331,931
5332,479
5333,1154
5334,457
5335,1444
5336,979
5337,447
5338,2231
5339,901
5340,515
5341,1020
5342,283
5343,62
5344,165
5345,423
5346,24
5347,100
5348,69
5349,86
5350,85
5351,245
5352,36
5353,166
5354,41
5355,560
5356,156
5357,368
5358,89
5359,100
5360,152
5361,313
5362,167
5363,316
5364,91
5365,93
5366,129
5367,227
5368,47
